"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Molecular Sequence Numbers","Chemicals/CAS","Tradenames","Manufacturers","Funding Details","Funding Texts","References","Correspondence Address","Editors","Publisher","Sponsors","Conference name","Conference date","Conference location","Conference code","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Luksiene D.; Tamosiunas A.; Aukstakalniene G.; Boieva S.; Radisauskas R.; Bobak M.","Luksiene, Dalia (12779256900); Tamosiunas, Abdonas (57211811198); Aukstakalniene, Giedre (59460726500); Boieva, Svitlana (58932453000); Radisauskas, Ricardas (6603197432); Bobak, Martin (7005266289)","12779256900; 57211811198; 59460726500; 58932453000; 6603197432; 7005266289","Association Between Housing Items and Amenities With Psychological Wellbeing, and Their Possible Impact on All-Cause and Cardiovascular Mortality Risk in Lithuania","2024","International Journal of Public Health","69","","1607356","","","","0","10.3389/ijph.2024.1607356","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211104198&doi=10.3389%2fijph.2024.1607356&partnerID=40&md5=5f541964c8aa5ebbad26913c5f6ed4ff","Laboratory of Population Studies, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Public Health Faculty, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Laboratory of Molecular Cardiology, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Institute of Epidemiology and Health Care, University College London, London, United Kingdom","Luksiene D., Laboratory of Population Studies, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Tamosiunas A., Laboratory of Population Studies, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Aukstakalniene G., Public Health Faculty, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Boieva S., Laboratory of Molecular Cardiology, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Radisauskas R., Laboratory of Population Studies, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; Bobak M., Institute of Epidemiology and Health Care, University College London, London, United Kingdom","Objectives: To determine the association of housing items and amenities with psychological wellbeing (PWB) and their relationship with all-cause and cardiovascular disease (CVD) mortality. Methods: This study was based on the framework of the HAPIEE study. Data from the Lithuanian Mortality Register were used to evaluate CVD and all-cause mortality from baseline survey (2006–2008) till 2023. The logistic regression model and multivariate Cox regression model were applied for data analysis. Results: The multivariable regression models showed that the material aspects of people’s lives influenced their PWB status: increasing the number of housing items per 1 unit significantly increased the odds ratio (OR) of higher PWB status for males [OR = 1.14 (95% CI 1.11–1.18)] and females [OR = 1.13 (95% CI 1.11–1.17)] and decreased the risk of all-cause and CVD mortality in females [respectively HR = 0.93 (95% CI 0.91–0.96) and HR = 0.91 (95% CI 0.87–0.95)] and in males [respectively HR = 0.92 (95% CI 0.90–0.94) and HR = 0.90 (95% CI 0.87–0.93)]. Conclusion: These data suggest that the household items and amenities influenced PWB and may be used as risk factors in assessing the risk of all-cause and CVD mortality. Copyright © 2024 Luksiene, Tamosiunas, Aukstakalniene, Boieva, Radisauskas and Bobak.","all-cause mortality; CVD mortality risk; housing items; longitudinal study; psychological wellbeing","Adult; Aged; Cardiovascular Diseases; Cause of Death; Female; Housing; Humans; Lithuania; Male; Mental Health; Middle Aged; Risk Factors; Sex Factors; adult; aged; cardiovascular disease; cause of death; epidemiology; female; housing; human; Lithuania; male; mental health; middle aged; mortality; psychology; risk factor; sex factor","","","","","Wellcome Trust, WT, (081081/Z/06/Z.); Wellcome Trust, WT; National Institute on Aging, NIA, (1R0I AG23522); National Institute on Aging, NIA","The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Funded by UK Wellcome Trust, 081081/Z/06/Z. US National Institute on Aging, 1R0I AG23522.","Rolfe S., Garnham L., Godwin J., Seaman P., Donaldson C., Housing as a Social Determinant of Health and Wellbeing: Developing an Empirically Informed Realist Theoretical Framework, BMC Public Health, 20, (2020); WHO Housing and Health Guidelines, (2018); Dittmar H., Consumer Culture, Identity and Well-Being. The Search for the “Good Life” and the “Body Perfect, (2008); Sirgy M.J., The Psychology of Quality of Life: Hedonic Well-Being, Life Satisfaction, and Eudaimonia, (2012); Pikhart H., Bobak M., Rose R., Marmot M., Household Item Ownership and Self-Rated Health: Material and Psychosocial Explanations, BMC Public Health, 3, (2003); Garnham L., Rolfe S., Anderson I., Seaman P., Godwin J., Donaldson C., Intervening in the Cycle of Poverty, Poor Housing and Poor Health: The Role of Housing Providers in Enhancing Tenants’ Mental Wellbeing, J Hous Built Environ, 37, pp. 1-21, (2022); Steptoe A., Deaton A., Stone A.A., Psychological Wellbeing, Health, Ageing, Lancet, 385, pp. 640-648, (2015); Gana K., Broc G., Saada Y., Amieva H., Quintard B., Subjective Wellbeing and Longevity: Findings From a 22-Year Cohort Study, Psychosom Res, 85, pp. 28-34, (2016); Tamosiunas A., Sapranaviciute-Zabazlajeva L., Luksiene D., Virviciute D., Peasey A., Psychological Well-Being and Mortality: Longitudinal Findings From Lithuanian Middle-Aged and Older Adults Study, Soc Psychiatry Psychiatr Epidemiol, 54, pp. 803-811, (2019); Kimm H., Sull J.W., Gombojav B., Yi S.W., Ohrr H., Life Satisfaction and Mortality in Elderly People: The Kangwha Cohort Study, BMC Public Health, 12, pp. 54-60, (2012); Official Statistics Portal, (2013); Visseren F.L.J., Mach F., Smulders Y.M., Carballo D., Koskinas K.C., Back M., Et al., 2021 ESC Guidelines on Cardiovascular Disease Prevention in Clinical Practice, Eur Heart J, 42, 42, pp. 3227-3337, (2021); Peasey A., Bobak M., Kubinova R., Malyutina S., Pajak A., Tamosiunas A., Et al., Determinants of Cardiovascular Disease and Other Non-Communicable Diseases in Central and Eastern Europe: Rationale and Design of the HAPIEE Study, BMC Public Health, 6, (2006); Kim G.R., Netuveli G., Blane D., Peasey A., Malyutina S., Simonova G., Et al., Psychometric Properties and Confirmatory Factor Analysis of the CASP-19, a Measure of Quality of Life in Early Old Age: The HAPIEE Study, Aging Ment Health, 19, pp. 595-609, (2015); Grundy S.M., Third Report of the National Cholesterol Education Program (NCEP) Expert Panel on Detection, Evaluation and Treatment of High Blood Cholesterol in Adults (Adult Treatment Panel III) Final Report, Circulation, 106, pp. 3143-3421, (2002); Norkus A., Ostrauskas R., Sulcaite R., Baranauskiene E., Baliutaviciene D., Classification and Diagnosis of Diabetes Mellitus (Methodology Recommendations), Lith Endocrinol, 3, pp. 234-241, (2000); Prineas R.J., Crow R.S., Blackburn H.W., The Minnesota Code Manual of Electrocardiographic Findings: Standards and Procedures for Measurement and Classification, (1982); Rose G.A., Blackburn H., Gillum R.F., Cardiovascular Survey Methods; (Monograph Series), (1982); Kozela M., Polak M., Stepaniak U., Bobak M., Pajak A., Changes in Socioeconomic Status as Predictors of Cardiovascular Disease Incidence and Mortality: A 10-Year Follow-Up of a Polish-Population-Based HAPIEE Cohort, Int J Environ Res Public Health, 19, (2022); Bang D.W., Manemann S.M., Gerber Y., Roger V.L., Lohse C.M., Rand-Weaver J., Et al., A Novel Socioeconomic Measure Using Individual Housing Data in Cardiovascular Outcome Research, Int J Environ Res Public Health, 11, pp. 11597-11615, (2014); Kachi Y., Inoue M., Nishikitani M., Yano E., Differences in Self-Rated Health by Employment Contract and Household Structure Among Japanese Employees: A Nationwide Cross-Sectional Study, J Occup Health, 56, pp. 339-346, (2014); Kidwai R., Demographic Factors, Social Problems and Material Amenities as Predictors of Psychological Distress: A Cross-Sectional Study in Karachi, Pakistan, Soc Psychiatry Psychiatr Epidemiol, 49, pp. 27-39, (2014); Vandenheede H., Vikhireva O., Pikhart H., Kubinova R., Malyutina S., Pajak A., Et al., Socioeconomic Inequalities in All-Cause Mortality in the Czech Republic, Russia, Poland and Lithuania in the 2000s: Findings From the HAPIEE Study, J Epidemiol Community Health, 68, pp. 297-303, (2014); Nandi A., Glymour M.M., Subramanian S.V., Association Among Socioeconomic Status, Health Behaviors, and All-Cause Mortality in the United States, Epidemiology, 25, pp. 170-177, (2014); Ribeiro A.I., Barros H., Affordable, Social, and Substandard Housing and Mortality: The EPIPorto Cohort Study, 1999–2019, Am J Public Health, 110, pp. 1060-1067, (2020); Otavova M., Faes C., Bouland C., De Clercq E., Vandeninden B., Eggerickx T., Et al., Inequalities in Mortality Associated With Housing Conditions in Belgium between 1991 and 2020, BMC Public Health, 22, (2022); Parekh T., Xue H., Cheskin L.J., Cuellar A.E., Food Insecurity and Housing Instability as Determinants of Cardiovascular Health Outcomes: A Systematic Review, Nutr Metab & Cardiovasc Dis, 32, pp. 1590-1608, (2022); Son H., Zhang D., Shen Y., Jaysing A., Zhang J., Chen Z., Et al., Social Determinants of Cardiovascular Health: A Longitudinal Analysis of Cardiovascular Disease Mortality in US Counties From 2009 to 2018, J Am Heart Assoc, 12, (2023); Jaffe D.H., Manor O., Assessing Changes in Mortality Inequalities in Israel Using a Period-Specific Measure of Socio-Economic Position, 1983-92 and 1995-2004, Eur J Public Health, 19, pp. 175-177, (2009); Manor O., Eisenbach Z., Israeli A., Friedlander Y., Mortality Differentials Among Women: The Israel Longitudinal Mortality Study, Soc Sci Med, 51, pp. 1175-1188, (2000)","D. Luksiene; Laboratory of Population Studies, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, Lithuania; email: dalia.luksiene@lsmu.lt","","Frontiers Media SA","","","","","","16618564","","","39629015","English","Int. J. Public Health","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85211104198"
"Radisauskas R.; Kirvaitiene J.; Bernotiene G.; Virviciutė D.; Ustinaviciene R.; Tamosiunas A.","Radisauskas, Ricardas (6603197432); Kirvaitiene, Jolita (33167613800); Bernotiene, Gailutė (6602563101); Virviciutė, Dalia (57196263385); Ustinaviciene, Ruta (12772988800); Tamosiunas, Abdonas (57211811198)","6603197432; 33167613800; 6602563101; 57196263385; 12772988800; 57211811198","Long-term survival after acute myocardial infarction in Lithuania during transitional period (1996–2015): Data from population-based kaunas ischemic heart disease register","2019","Medicina (Lithuania)","55","7","357","","","","10","10.3390/medicina55070357","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070601304&doi=10.3390%2fmedicina55070357&partnerID=40&md5=3116968d5d204c85ce965e073f42f1e1","Department of Environmental and Occupational Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania; Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-50103, Lithuania; Department of Preventive Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania","Radisauskas R., Department of Environmental and Occupational Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania, Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-50103, Lithuania; Kirvaitiene J., Department of Environmental and Occupational Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania; Bernotiene G., Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-50103, Lithuania; Virviciutė D., Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-50103, Lithuania; Ustinaviciene R., Department of Environmental and Occupational Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania; Tamosiunas A., Institute of Cardiology, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-50103, Lithuania, Department of Preventive Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania","Background and Objective: There is a lack of reliable epidemiological data on the long-term survival after acute myocardial infarction (AMI) in the Lithuanian population. The aim of the study was to evaluate the long-term (36 months) survival after AMI among persons aged 25–64 years, who had experienced AMI in four time-periods 1996, 2003–2004, 2008, and 2012. Material and Methods: The source of the data was Kaunas population-based Ischemic heart disease (IHD) register. Long-term survival after AMI (36 months) was evaluated using the Kaplan–Meier method. The survival curves significantly differed when p < 0.05. Hazard ratio for all-cause mortality and their 95% CIs, adjusted for baseline characteristics, were estimated with the Cox proportional hazards regression model. Results: The analysis of data on 36 months long-term survival among Kaunas population by sex and age groups showed that the survival rates among men and women were 83.4% and 87.6%, respectively (p < 0.05) and among 25–54 years-old and 55–64 years-old persons, 89.2% and 81.7%, respectively (p < 0.05). The rates of long-term survival of post-AMI Kaunas population were better in past periods than in first period. According to the data of the Kaplan-Meier survival analysis, long-term survival of 25 to 64-year-old post-AMI Kaunas population was without significantly difference in 1996, 2003–2004, 2008 and 2012 (Log-rank = 6.736, p = 0.081). The adjusted risk of all-cause mortality during 36 months among men and 25 to 54-year-old patients was on the average by 35% and 60% lower in 2012 than in 1996, respectively. Conclusion: It was found that 36 months survival post MI among women and younger (25–54 years) persons was significant better compared to men and older (55–64 years) persons. Long-term survival among 55 to 64-year-old post-AMI Kaunas population had a tendency to decrease during last period, while among 25–54 years old persons long-term survival was without significant changes. The results highlight the fact that AMI survivors, especially in youngest age, remain a high-risk group and reinforce the importance of primary and secondary prevention for the improvement of long-term prognosis of AMI patients. © 2019 by the authors. Licensee MDPI, Basel, Switzerland.","Acute myocardial infarction; Age; Long-term survival; Register; Sex","Adult; Analysis of Variance; Female; Humans; Kaplan-Meier Estimate; Male; Middle Aged; Mortality; Myocardial Infarction; Population Surveillance; Quality of Health Care; Registries; Survival Analysis; adult; analysis of variance; female; health care quality; health survey; heart infarction; human; Kaplan Meier method; male; middle aged; mortality; procedures; register; survival analysis","","","","","","","Causes of death statistics, Eurostat 5/2014.; Moran A.E., Forouzanfar M.H., Roth G.A., Mensah G.A., Ezzati M., Flaxman A., Murray C.J., Naghavi M., The global burden of ischemic heart disease in 1990 and 2010: The Global Burden of Disease 2010 study, Circulation, 129, pp. 1493-1501, (2014); Nichols M., Townsend N., Scarborough P., Rayner M., Trends in age-specific coronary heart disease mortality in the European Union over three decades: 1980–2009, Eur. Heart J., 34, pp. 3017-3027, (2013); Smolina K., Wright L., Rayner M., Goldcare M., Determinants of the decline in mortality from acute myocardial infarction in England between 2002 and 2012: Linked national database study, BMJ, 344, (2012); Bjork L., Capewell S.O., Flaherty M., Lappas G., Bennett K., Rosengren A., Decline in coronary mortality in Sweden between 1986 and 2002: Comparing contributions from primary and secondary prevention, Plos ONE, 10, (2015); Bucholz E.M., Butala N.M., Rathore S.S., Dreyer R.P., Lansky A.J., Krumholz H.M., Sex differences in long-term mortality after myocardial infarction: A systematic review, Circulation, 130, pp. 757-767, (2014); Nedkoff L., Atkins E., Knuiman M., Sanfilippo F.M., Rankin J., Hung J., Age-specific gender differences in long-term recurrence and mortality following incident myocardial infarction: A population-based study, Heart Lung Circ, 24, pp. 442-449, (2015); Roffi M., Patrono C., Collet J.P., Mueller C., Valgimigli M., Andreotti F., Bax J.J., Borger M.A., Brotons C., Chew D.P., Et al., ESC Scientific Document Group. 2015 ESC Guidelines for the management of acute coronary syndromes in patients presenting without persistent ST-segment elevation: Task Force for the Management of Acute Coronary Syndromes in Patients Presenting without Persistent ST-Segment Elevation of the European Society of Cardiology (ESC), Eur. Heart J., 37, pp. 267-315, (2016); Luksiene D., Milvidaite I., Slapikas R., Jarusevicius G., Siudikas A., Vencloviene J., Zaliunas R., The impact of myocardial revascularization after acute coronary syndromes on one-year cardiovascular mortality, Medicina (Kaunas), 47, pp. 305-312, (2011); Ibanez B., James S., Agewall S., Antunes M.J., Bucciarelli-Ducci C., Bueno H., Caforio A.L.P., Crea F., Goudevenos J.A., Halvorsen S., Et al., ESC Scientific Document Group. 2017 ESC Guidelines for the management of acute myocardial infarction in patients presenting with ST-segment elevation: The Task Force for the management of acute myocardial infarction in patients presenting with ST-segment elevation of the European Society of Cardiology (ESC), Eur. Heart J., 39, pp. 119-177, (2018); Brkovic E., Novak K., Puljak L., Pain-to-hospital times, cardiovascular risk factors, and early intrahospital mortality in patients with acute myocardial infarction, Ther. Clin. Risk Manag., 11, pp. 209-216, (2015); Sugiyama T., Hasegawa K., Kobayashi Y., Takahashi O., Fukui T., Tsugawa Y., Differential time trends of Outcomes and Costs of Care for Acute Myocardial Infarction Hospitalizations by ST Elevation and Type of Intervention in the United States. 2001–2011, J. Am. Heart Assoc., 4, (2015); Blondal M., Ainla T., Marandi T., Baburin A., Eha J., Changes in treatment and mortality of acute myocardial infarction in Estonian tertiary and secondary care hospitals in 2001 and 2007, BMC Res. Notes, 5, (2012); Blondal M., Ainla T., Marandi T., Baburin A., Rahu M., Eha J., Better outcomes for acute myocardial infarction patients first admitted to PCI hospitals in Estonia, Acta Cardiol, 65, pp. 541-548, (2010); Chen H.Y., Gore J.M., Lapane K.L., Yarzebski J., Person S.D., Gurwitz J.H., Kiefe C.I., Goldberg R.J., A 35-Year Perspective (1975 to 2009) into the Long-Term Prognosis and Hospital Management of Patients Discharged from the Hospital After a First Acute Myocardial Infarction, Am. J. Cardiol., 116, pp. 24-29, (2015); Saar A., Marandi T., Ainla T., Fischer K., Blondal M., Eha J., Improved treatment and prognosis after acute myocardial infarction in Estonia: Cross-sectional study from a high risk country, BMC Cardiovasc. Disord., 15, (2015); Erglis A., Mintale I., Latkovskis G., Balode I., Jegere S., Bajare I., Rozenbergs A., Greenlaw N., Ferrari R., Steg P.G., Management of coronary artery disease patients in Latvia compared with practice in Central-Eastern Europe and globally: Analysis of the CLARIFY registry, Medicina (Kaunas), 51, pp. 240-246, (2015); Bernotiene G., Radisauskas R., Tamosiunas A., Milasauskiene Z., Trends in out-of-hospital ischemic heart disease mortality for the 25–64 year old population of Kaunas, Lithuania, based on data from the 1988-2012 Ischemic Heart Disease Registry, Scand. J. Public Health, 43, pp. 648-656, (2015); Smith F.G., Brogan R.A., Alabas O., Laut K.G., Quinn T., Bugiardini R., Gale C.P., Comparative care and outcomes for acute coronary syndromes in Central and Eastern European Transitional countries: A review of the literature, Eur. Heart J. Acute Cardiovasc. Care, 4, pp. 537-554, (2015); MONICA Manual; World Health Organization MONICA Project, (1990); Radisauskas R., Rastenyte D., Bernotiene G., Sopagiene D., Jancaityte L., Morbidity and mortality from the major cardiovascular diseases in Kaunas population from 1983 to 2002, Medicina (Kaunas), 39, pp. 1208-1214, (2003); Bangalore S., Toklu B., Amoroso N., Fusaro M., Kumar S., Hannan E.L., Faxon D.P., Feit F., Bare metal stents, durable polymer drug eluting stents, and biodegradable polymer drug eluting stents for coronary artery disease: Mixed treatment comparison meta-analysis, BMJ, 347, (2013); Hubacek J.A., Stanek V., Gebauerova M., Adamkova V., Lesauskaite V., Zaliaduonyte-Peksiene D., Tamosiunas A., Supiyev A., Kossumov A., Zhumadilova A., Et al., Traditional risk factors of acute coronary syndrome in four different male population–total cholesterol values does not seem to be relevant risk factor, Physiol. Res., 66, pp. S121-S128, (2017); Miller B.R., Nguyen H., Hu C.J., Lin C., Nguyen Q.T., New and emerging drugs and targets for type 2 diabetes: Reviewing the evidence, Am. Health Drug Benefits, 7, pp. 452-463, (2014); Kotseva K., Wood D., de Backer G., de Bacquer D., Pyorala K., Keil U., Cardiovascular prevention guidelines in daily practice: A comparison of EUROASPIRE I, II, and III surveys in eight European countries, Lancet, 373, pp. 929-940, (2009); Wood D.A., Kotseva K., Connolly S., Jennings C., Mead A., Jones J., Holden A., de Bacquer D., Collier T., de Backer G., Et al., Nurse-coordinated multidisciplinary, family-based cardiovascular disease prevention programme (EUROACTION) for patients with coronary heart disease and asymptomatic individuals at high risk of cardiovascular disease: A paired, cluster-randomised controlled trial, Lancet, 371, pp. 1999-2012, (2008); Urbinati S., Olivari Z., Gonzini L., Savonitto S., Farina R., Del Pinto M., Valbusa A., Fantini G., Mazzoni A., Maggioni A.P.I., Secondary prevention after acute myocardial infarction: Drug adherence, treatment goals, and predictors of health lifestyle habits. The BLITZ-4 Registry, Eur. J. Prev. Cardiol., 22, pp. 1548-1556, (2015); Dziewierz A., Siudak Z., Dykla D., Rakowski T., Mielecki W., Dubiel J.S., Dudek D., Management and mortality in patients with non-ST-segment elevation vs. ST-segment elevation myocardial infarction. Data from the Malopolska Registry of Acute Coronary Syndromes, Kardiol. Pol., 67, pp. 115-120, (2009); McManus D.D., Gore J., Yarzebski J., Spencer F., Lessard D., Goldberg R.J., Recent trends in the incidence, treatment, and outcomes of patients with STEMI and NSTEMI, Am. J. Med., 124, pp. 40-47, (2011); Alnasser S.M., Huang W., Gore J.M., Steg P.G., Eagle P.A., Anderson F.A., Fox K.A., Gurfinkel E., Brieger D., Klein W., Et al., Late Consequences of Acute Coronary Syndromes: Global Registry of Acute Coronary Events (GRACE) Follow-up, Am. J. Med., 128, pp. 766-775, (2015); Sinnaeve P.R., Zeymer U., Bueno H., Danchin N., Medina J., Sanchez-Covisa J., Licour M., Annemans L., Jukema J.W., Pocock S., Et al., Contemporary inter-hospital transfer patterns for the management of acute coronary syndrome patients: Findings from the EPICOR study, Eur. Heart J. Acute Cardiovasc. Care, 4, pp. 254-262, (2015); Becerra V., Gracia A., Desai K., Abogunrin S., Brand S., Chapman R., Garcia Alonso F., Fuster V., Sanz G., Cost-effectiveness and public health benefit of secondary cardiovascular disease prevention from improved adherence using a polypill in the UK, BMJ Open, 5, (2015); Rodriguez F., Cannon C.P., Steg P.G., Kumbhani D.J., Goto S., Smith S.C., Eagle K.A., Ohman E.M., Umez-Eronini A.A., Hoffman E., Et al., Predictors of long-term adherence to evidence-based cardiovascular disease medications in outpatients with stable atherothrombotic disease: Findings from the REACH Registry, Clin. Cardiol., 36, pp. 721-727, (2013); Puymirat E., Battler A., Birkhead J., Bueno H., Clemmensen P., Cottin Y., Fox K.A., Gorenek B., Hamm C., Huber K., Et al., Euro Heart Survey 2009 Snapshot: Regional variations in presentation and management of patients with AMI in 47 countries, Eur. Heart J. Acute Cardiovasc. Care, 2, pp. 359-370, (2013); Kristensen S.D., Laut K.G., Fajadet J., Kaifoszova Z., Kala P., Di Mario C., Wijns W., Clemmensen P., Agladze V., Antoniades L., Et al., Reperfusion therapy for ST elevation acute myocardial infarction 2010/2011: Current status in 37 ESC countries, Eur. Heart J., 35, pp. 1957-1970, (2014); Huber K., Gersh B.J., Goldstein P., Granger C.B., Armstrong P.W., The organization, function, and outcomes of ST-elevation myocardial infarction networks worldwide: Current state, unmet needs and future directions, Eur. Heart J., 35, pp. 1526-1532, (2014); Thim T., Johansen M.B., Chisholm G.E., Schmidt M., Kaltoft A., Sorensen H.T., Thuesen L., Kristensen S.D., Botker H.E., Krusell L.R., Et al., Clopidogrel discontinuation within the first year after coronary drug-eluting stent implantation: An observational study, BMC Cardiovasc. Disord., 14, (2014); Ho P.M., Spertus J.A., Masoudi F.A., Reid K.J., Peterson E.D., Magid D.J., Krumholz H.M., Rumsfeld J.S., Impact of medication therapy discontinuation on mortality after myocardial infarction, Arch. Intern. Med., 166, pp. 1842-1847, (2006); Lee H.Y., Cooke C.E., Robertson T.A., Use of Secondary Prevention Drug Therapy in Patients with Acute Coronary Syndrome After Hospital Discharge, J. Manag. Care Pharm., 14, pp. 271-280, (2008); O'Brien E., Subherwal S., Roe M.T., Holmes D.N., Thomas L., Alexander K.P., Wang T.Y., Peterson E.D., Do patients treated at academic hospitals have better longitudinal outcomes after admission for non-ST-elevation myocardial infarction?, Am. Heart J., 167, pp. 762-769, (2014); McNamara R.L., Chung S.C., Jernberg T., Holmes D., Roe M., Timmis A., James S., Deanfield J., Fonarow G.C., Peterson E.D., Et al., International comparisons of the management of patients with non-ST segment elevation acute myocardial infarction in the United Kingdom, Sweden, and the United States: The MINAP/NICOR, SWEDEHEART/RIKS-HIA, and ACTION Registry-GWTG/NCDR registries, Int. J. Cardiol., 175, pp. 240-247, (2014); Campo G., Saia F., Guastaroba P., Marchesini J., Varani E., Manari A., Ottani F., Tondi S., de Palma R., Marzocchi A., Prognostic impact of hospital readmissions after primary percutaneous coronary intervention, Arch. Intern. Med., 171, pp. 1948-1949, (2011); Moretti C., D'ascenzo F., Omede P., Sciuto F., Presutti D.G., Di Cuia M., Colaci C., Giusto F., Ballocca F., Cerrato E., Et al., Thirty-day readmission rates after PCI in a metropolitan center in Europe: Incidence and impact on prognosis, J. Cardiovasc. Med. (Hagerstown), 16, pp. 238-245, (2015); Marandi T., Baburin A., Ainla T., Use of evidence-based pharmacotherapy after myocardial infarction in Estonia, BMC Public Health, 10, (2010); Jernberg T., Johanson P., Held C., Svennblad B., Lindback J., Wallentin L., SWEDEHEART/RIKS-HIA. Association between adoption of evidence-based treatment and survival for patients with ST-elevation myocardial infarction, JAMA, 305, pp. 1677-1684, (2011); Krumholz H.M., Wang Y., Chen J., Drye E.E., Spertus J.A., Ross J.S., Curtis J.P., Nallamothu B.K., Lichtman J.H., Havranek E.P., Et al., Reduction in acute myocardial infarction mortality in the United States: Risk-standardized mortality rates from 1995–2006, JAMA, 302, pp. 767-773, (2009); Keyhani S., Scobie J.V., Hebert P.L., McLaughlin M.A., Gender disparities in blood pressure control and cardiovascular care in a national sample of ambulatory care visits, Hypertension, 51, pp. 1149-1155, (2008); Cohen-Mansfield J., Smoking and mortality among persons aged 75–94, Prev. Med., 56, pp. 185-189, (2013); Berg J., Bjorck L., Nielsen S., Lappas G., Rosengren A., Sex differences in survival after myocardial infarction in Sweden, 1987–2010, Heart, 103, pp. 1625-1630, (2017); Kvakkestad K.M., Wang Fagerland M., Eritsland J., Halvorsen S., Gender differences in all-cause, cardiovascular and cancer mortality during long-term follow-up after acute myocardial infarction; a prospective cohort study, BMC Cardiovasc. Disord., 17, (2017)","R. Radisauskas; Department of Environmental and Occupational Medicine, Medical Academy, Lithuanian University of Health Sciences, Kaunas, LT-47181, Lithuania; email: ricardas.radisauskas@lsmuni.lt","","MDPI AG","","","","","","1010660X","","","31324034","English","Medicina","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85070601304"
